filename,width,height,class,xmin,ymin,xmax,ymax
IMG_1316.jpg,4032,3024,EISSTERN,3147,992,3352,1249
IMG_1316.jpg,4032,3024,ACC_AKTIV,2694,1449,3032,1735
IMG_1316.jpg,4032,3024,ACC_WAITING,3127,1464,3456,1716
IMG_1316.jpg,4032,3024,ACCELERATOR,2765,1897,3132,2211
IMG_1316.jpg,4032,3024,CONSTRUCTION,3218,1859,3570,2178
IMG_1316.jpg,4032,3024,TUBE,41,316,2584,2621
oussema (7).jpg,800,480,SLIDER,698,252,750,414
oussema (7).jpg,800,480,TUBE,21,15,522,475
oussema (7).jpg,800,480,ACCELERATOR,543,337,601,387
oussema (7).jpg,800,480,CONSTRUCTION,618,333,683,382
oussema (7).jpg,800,480,ACC_AKTIV,536,253,603,304
oussema (7).jpg,800,480,ACC_WAITING,613,254,683,310
oussema (7).jpg,800,480,SEV_INF,535,151,608,214
oussema (7).jpg,800,480,EISSTERN,627,158,676,210
oussema (8).jpg,800,480,TUBE,35,10,516,465
oussema (8).jpg,800,480,SLIDER,701,129,747,303
oussema (8).jpg,800,480,EISSTERN,630,165,674,203
oussema (8).jpg,800,480,SEV_INF,540,149,604,210
oussema (8).jpg,800,480,ACC_AKTIV,542,253,602,305
oussema (8).jpg,800,480,ACC_WAITING,620,258,681,305
oussema (8).jpg,800,480,ACCELERATOR,542,333,609,388
oussema (8).jpg,800,480,CONSTRUCTION,620,330,683,383
sev_static_inf.png,60,60,SEV_INF,5,6,55,53
